id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_agreement_manager,access_commission_agreement_manager,model_commission_agreement,group_commission_manager,1,1,1,1
access_commission_agreement_user,access_commission_agreement_user,model_commission_agreement,group_commission_user,1,0,0,0
access_commission_agreement_rate_manager,access_commission_agreement_rate_manager,model_commission_agreement_rate,group_commission_manager,1,1,1,1
access_commission_agreement_rate_user,access_commission_agreement_rate_user,model_commission_agreement_rate,group_commission_user,1,0,0,0
access_commission_account_group_manager,access_commission_account_group_manager,model_commission_account_group,group_commission_manager,1,1,1,1
access_commission_account_group_user,access_commission_account_group_user,model_commission_account_group,group_commission_user,1,0,0,0
access_commission_account_manager,access_commission_account_manager,model_commission_account,group_commission_manager,1,1,1,1
access_commission_account_user,access_commission_account_user,model_commission_account,group_commission_user,1,0,0,0
access_commission_account_rate_manager,access_commission_account_rate_manager,model_commission_account_rate,group_commission_manager,1,1,1,1
access_commission_account_rate_user,access_commission_account_rate_user,model_commission_account_rate,group_commission_user,1,0,0,0
access_commission_transaction_manager,access_commission_transaction_manager,model_commission_transaction,group_commission_manager,1,1,1,1
access_commission_transaction_user,access_commission_transaction_user,model_commission_transaction,group_commission_user,1,0,0,0
access_commission_transaction_import,access_commission_transaction_import,model_commission_transaction_import,group_commission_manager,1,1,1,1
access_commission_account_import,access_commission_account_import,model_commission_account_import,group_commission_manager,1,1,1,1
access_commission_transaction_export_manager,access_commission_transaction_export_manager,model_commission_transaction_export,group_commission_manager,1,1,1,1
access_commission_transaction_export_user,access_commission_transaction_export_user,model_commission_transaction_export,group_commission_user,1,1,1,1
